This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ ../../gettext-0.14.4-src/gettext-runtime/configure --prefix=c:/progra~1/Gettext --prefix=c:/progra~1/Gettext --srcdir=../gettext-0.14.4-src --disable-static --enable-shared --enable-relocatable --disable-libasprintf --cache-file=/dev/null --srcdir=../../gettext-0.14.4-src/gettext-runtime

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.16(0.128/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2005-04-25 20:26

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/h/mingw/3.3.1/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/e/util
PATH: /cygdrive/e/program files/gnuwin32/bin
PATH: /cygdrive/h/mingw/3.3.1/bin
PATH: /cygdrive/h/tex/bin/win32
PATH: /usr/bin
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/h/SFU/common/
PATH: /cygdrive/e/PROGRA~1/CvsNT
PATH: /cygdrive/e/Program Files/Sleepycat Software/Berkeley DB 4.3.28/bin
PATH: /cygdrive/e/Program Files/Sleepycat Software/Berkeley DB 4.3.28/bin/debug


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1410: loading site script k:/config.site
| # These two variables are required, otherwise looking for
conftest.c: In function `main':
conftest.c:82: warning: unused variable `i'
configure:27014: $? = 0
configure:27018: test -z 
			 || test ! -s conftest.err
configure:27021: $? = 0
configure:27024: test -s conftest.o
configure:27027: $? = 0
configure:27038: result: yes
configure:27051: checking for intmax_t
configure:27081: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
conftest.c: In function `main':
conftest.c:91: warning: unused variable `x'
configure:27087: $? = 0
configure:27091: test -z 
			 || test ! -s conftest.err
configure:27094: $? = 0
configure:27097: test -s conftest.o
configure:27100: $? = 0
configure:27111: result: yes
configure:27123: checking whether printf() supports POSIX/XSI format strings
configure:27173: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:27176: $? = 0
configure:27178: ./conftest.exe
configure:27181: $? = 1
configure: program exited with status 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE "gettext-runtime"
| #define VERSION "0.14.4"
| #define _GNU_SOURCE 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define INSTALLPREFIX "c:/progra~1/Gettext"
| #define ENABLE_RELOCATABLE 1
| #define HAVE_STRING_H 1
| #define HAVE__BOOL 1
| #define HAVE_STDBOOL_H 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_ALLOCA 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STDLIB_H 1
| #define MALLOC_0_IS_NONNULL 1
| #define HAVE_LONG_LONG 1
| #define HAVE_LONG_DOUBLE 1
| #define HAVE_VPRINTF 1
| #define HAVE_SETLOCALE 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_MEMMOVE 1
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define __GETOPT_PREFIX rpl_
| #define HAVE_UNISTD_H 1
| #define HAVE_SETENV 1
| #define HAVE_UNSETENV 1
| #define HAVE_STRERROR 1
| #define HAVE_ISASCII 1
| #define HAVE_STRTOUL 1
| #define HAVE_DECL_CLEARERR_UNLOCKED 0
| #define HAVE_DECL_FEOF_UNLOCKED 1
| #define HAVE_DECL_FERROR_UNLOCKED 1
| #define HAVE_DECL_FFLUSH_UNLOCKED 0
| #define HAVE_DECL_FGETS_UNLOCKED 1
| #define HAVE_DECL_FPUTC_UNLOCKED 1
| #define HAVE_DECL_FPUTS_UNLOCKED 1
| #define HAVE_DECL_FREAD_UNLOCKED 1
| #define HAVE_DECL_FWRITE_UNLOCKED 1
| #define HAVE_DECL_GETC_UNLOCKED 1
| #define HAVE_DECL_GETCHAR_UNLOCKED 1
| #define HAVE_DECL_PUTC_UNLOCKED 1
| #define HAVE_DECL_PUTCHAR_UNLOCKED 1
| #define USE_UNLOCKED_IO 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_READLINK 1
| #define HAVE_CANONICALIZE_FILE_NAME 1
| #define HAVE_WCHAR_T 1
| #define HAVE_WINT_T 1
| #define HAVE_INTTYPES_H_WITH_UINTMAX 1
| #define HAVE_STDINT_H_WITH_UINTMAX 1
| #define HAVE_INTMAX_T 1
| /* end confdefs.h.  */
| 
| #include <stdio.h>
| #include <string.h>
| /* The string "%2 %1", with dollar characters protected from the shell's
|    dollar expansion (possibly an autoconf bug).  */
| static char format[] = { '%', '2', '$', 'd', ' ', '%', '1', '$', 'd', '\0' };
| static char buf[100];
| int main ()
| {
|   sprintf (buf, format, 33, 55);
|   return (strcmp (buf, "55 33") != 0);
| }
configure:27196: result: no
configure:27214: checking for stdlib.h
configure:27219: result: yes
configure:27214: checking for unistd.h
configure:27219: result: yes
configure:27363: checking for getpagesize
configure:27420: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:27426: $? = 0
configure:27430: test -z 
			 || test ! -s conftest.err
configure:27433: $? = 0
configure:27436: test -s conftest.exe
configure:27439: $? = 0
configure:27451: result: yes
configure:27461: checking for working mmap
configure:27603: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:27606: $? = 0
configure:27608: ./conftest.exe
configure:27611: $? = 1
configure: program exited with status 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE "gettext-runtime"
| #define VERSION "0.14.4"
| #define _GNU_SOURCE 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define INSTALLPREFIX "c:/progra~1/Gettext"
| #define ENABLE_RELOCATABLE 1
| #define HAVE_STRING_H 1
| #define HAVE__BOOL 1
| #define HAVE_STDBOOL_H 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_ALLOCA 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STDLIB_H 1
| #define MALLOC_0_IS_NONNULL 1
| #define HAVE_LONG_LONG 1
| #define HAVE_LONG_DOUBLE 1
| #define HAVE_VPRINTF 1
| #define HAVE_SETLOCALE 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_MEMMOVE 1
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define __GETOPT_PREFIX rpl_
| #define HAVE_UNISTD_H 1
| #define HAVE_SETENV 1
| #define HAVE_UNSETENV 1
| #define HAVE_STRERROR 1
| #define HAVE_ISASCII 1
| #define HAVE_STRTOUL 1
| #define HAVE_DECL_CLEARERR_UNLOCKED 0
| #define HAVE_DECL_FEOF_UNLOCKED 1
| #define HAVE_DECL_FERROR_UNLOCKED 1
| #define HAVE_DECL_FFLUSH_UNLOCKED 0
| #define HAVE_DECL_FGETS_UNLOCKED 1
| #define HAVE_DECL_FPUTC_UNLOCKED 1
| #define HAVE_DECL_FPUTS_UNLOCKED 1
| #define HAVE_DECL_FREAD_UNLOCKED 1
| #define HAVE_DECL_FWRITE_UNLOCKED 1
| #define HAVE_DECL_GETC_UNLOCKED 1
| #define HAVE_DECL_GETCHAR_UNLOCKED 1
| #define HAVE_DECL_PUTC_UNLOCKED 1
| #define HAVE_DECL_PUTCHAR_UNLOCKED 1
| #define USE_UNLOCKED_IO 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_READLINK 1
| #define HAVE_CANONICALIZE_FILE_NAME 1
| #define HAVE_WCHAR_T 1
| #define HAVE_WINT_T 1
| #define HAVE_INTTYPES_H_WITH_UINTMAX 1
| #define HAVE_STDINT_H_WITH_UINTMAX 1
| #define HAVE_INTMAX_T 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_GETPAGESIZE 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| /* malloc might have been renamed as rpl_malloc. */
| #undef malloc
| 
| /* Thanks to Mike Haertel and Jim Avera for this test.
|    Here is a matrix of mmap possibilities:
| 	mmap private not fixed
| 	mmap private fixed at somewhere currently unmapped
| 	mmap private fixed at somewhere already mapped
| 	mmap shared not fixed
| 	mmap shared fixed at somewhere currently unmapped
| 	mmap shared fixed at somewhere already mapped
|    For private mappings, we should verify that changes cannot be read()
|    back from the file, nor mmap's back from the file at a different
|    address.  (There have been systems where private was not correctly
|    implemented like the infamous i386 svr4.0, and systems where the
|    VM page cache was not coherent with the file system buffer cache
|    like early versions of FreeBSD and possibly contemporary NetBSD.)
|    For shared mappings, we should conversely verify that changes get
|    propagated back to all the places they're supposed to be.
| 
|    Grep wants private fixed already mapped.
|    The main things grep needs to know about mmap are:
|    * does it exist and is it safe to write into the mmap'd area
|    * how to use it (BSD variants)  */
| 
| #include <fcntl.h>
| #include <sys/mman.h>
| 
| #if !STDC_HEADERS && !HAVE_STDLIB_H
| char *malloc ();
| #endif
| 
| /* This mess was copied from the GNU getpagesize.h.  */
| #if !HAVE_GETPAGESIZE
| /* Assume that all systems that can run configure have sys/param.h.  */
| # if !HAVE_SYS_PARAM_H
| #  define HAVE_SYS_PARAM_H 1
| # endif
| 
| # ifdef _SC_PAGESIZE
| #  define getpagesize() sysconf(_SC_PAGESIZE)
| # else /* no _SC_PAGESIZE */
| #  if HAVE_SYS_PARAM_H
| #   include <sys/param.h>
| #   ifdef EXEC_PAGESIZE
| #    define getpagesize() EXEC_PAGESIZE
| #   else /* no EXEC_PAGESIZE */
| #    ifdef NBPG
| #     define getpagesize() NBPG * CLSIZE
| #     ifndef CLSIZE
| #      define CLSIZE 1
| #     endif /* no CLSIZE */
| #    else /* no NBPG */
| #     ifdef NBPC
| #      define getpagesize() NBPC
| #     else /* no NBPC */
| #      ifdef PAGESIZE
| #       define getpagesize() PAGESIZE
| #      endif /* PAGESIZE */
| #     endif /* no NBPC */
| #    endif /* no NBPG */
| #   endif /* no EXEC_PAGESIZE */
| #  else /* no HAVE_SYS_PARAM_H */
| #   define getpagesize() 8192	/* punt totally */
| #  endif /* no HAVE_SYS_PARAM_H */
| # endif /* no _SC_PAGESIZE */
| 
| #endif /* no HAVE_GETPAGESIZE */
| 
| int
| main ()
| {
|   char *data, *data2, *data3;
|   int i, pagesize;
|   int fd;
| 
|   pagesize = getpagesize ();
| 
|   /* First, make a file with some known garbage in it. */
|   data = (char *) malloc (pagesize);
|   if (!data)
|     exit (1);
|   for (i = 0; i < pagesize; ++i)
|     *(data + i) = rand ();
|   umask (0);
|   fd = creat ("conftest.mmap", 0600);
|   if (fd < 0)
|     exit (1);
|   if (write (fd, data, pagesize) != pagesize)
|     exit (1);
|   close (fd);
| 
|   /* Next, try to mmap the file at a fixed address which already has
|      something else allocated at it.  If we can, also make sure that
|      we see the same garbage.  */
|   fd = open ("conftest.mmap", O_RDWR);
|   if (fd < 0)
|     exit (1);
|   data2 = (char *) malloc (2 * pagesize);
|   if (!data2)
|     exit (1);
|   data2 += (pagesize - ((long) data2 & (pagesize - 1))) & (pagesize - 1);
|   if (data2 != mmap (data2, pagesize, PROT_READ | PROT_WRITE,
| 		     MAP_PRIVATE | MAP_FIXED, fd, 0L))
|     exit (1);
|   for (i = 0; i < pagesize; ++i)
|     if (*(data + i) != *(data2 + i))
|       exit (1);
| 
|   /* Finally, make sure that changes to the mapped area do not
|      percolate back to the file as seen by read().  (This is a bug on
|      some variants of i386 svr4.0.)  */
|   for (i = 0; i < pagesize; ++i)
|     *(data2 + i) = *(data2 + i) + 1;
|   data3 = (char *) malloc (pagesize);
|   if (!data3)
|     exit (1);
|   if (read (fd, data3, pagesize) != pagesize)
|     exit (1);
|   for (i = 0; i < pagesize; ++i)
|     if (*(data + i) != *(data3 + i))
|       exit (1);
|   close (fd);
|   exit (0);
| }
configure:27625: result: no
configure:27637: checking whether we are using the GNU C Library 2.1 or newer
configure:27668: result: yes
configure:27676: checking whether integer division by zero raises SIGFPE
configure:27738: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:100: warning: built-in function `nan' declared as non-function
configure:27741: $? = 0
configure:27743: ./conftest.exe
configure:27746: $? = 0
configure:27761: result: yes
configure:27774: checking for unsigned long long
configure:27796: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:27802: $? = 0
configure:27806: test -z 
			 || test ! -s conftest.err
configure:27809: $? = 0
configure:27812: test -s conftest.exe
configure:27815: $? = 0
configure:27827: result: yes
configure:27859: checking for inttypes.h
configure:27882: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:27888: $? = 0
configure:27892: test -z 
			 || test ! -s conftest.err
configure:27895: $? = 0
configure:27898: test -s conftest.o
configure:27901: $? = 0
configure:27913: result: yes
configure:27926: checking whether the inttypes.h PRIxNN macros are broken
configure:27952: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:27958: $? = 0
configure:27962: test -z 
			 || test ! -s conftest.err
configure:27965: $? = 0
configure:27968: test -s conftest.o
configure:27971: $? = 0
configure:27983: result: no
configure:28000: checking for stdint.h
configure:28005: result: yes
configure:28145: checking for SIZE_MAX
configure:29214: result: yes
configure:29232: checking for stdint.h
configure:29237: result: yes
configure:29379: checking for CFPreferencesCopyAppValue
configure:29404: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    -I/System/Library/Frameworks/CoreFoundation.framework/Headers  -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   -framework CoreFoundation >&5
cc1.exe: error: unrecognized option `-framework'
gcc.exe: CoreFoundation: No such file or directory
configure:29410: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE "gettext-runtime"
| #define VERSION "0.14.4"
| #define _GNU_SOURCE 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define INSTALLPREFIX "c:/progra~1/Gettext"
| #define ENABLE_RELOCATABLE 1
| #define HAVE_STRING_H 1
| #define HAVE__BOOL 1
| #define HAVE_STDBOOL_H 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_ALLOCA 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STDLIB_H 1
| #define MALLOC_0_IS_NONNULL 1
| #define HAVE_LONG_LONG 1
| #define HAVE_LONG_DOUBLE 1
| #define HAVE_VPRINTF 1
| #define HAVE_SETLOCALE 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_MEMMOVE 1
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define __GETOPT_PREFIX rpl_
| #define HAVE_UNISTD_H 1
| #define HAVE_SETENV 1
| #define HAVE_UNSETENV 1
| #define HAVE_STRERROR 1
| #define HAVE_ISASCII 1
| #define HAVE_STRTOUL 1
| #define HAVE_DECL_CLEARERR_UNLOCKED 0
| #define HAVE_DECL_FEOF_UNLOCKED 1
| #define HAVE_DECL_FERROR_UNLOCKED 1
| #define HAVE_DECL_FFLUSH_UNLOCKED 0
| #define HAVE_DECL_FGETS_UNLOCKED 1
| #define HAVE_DECL_FPUTC_UNLOCKED 1
| #define HAVE_DECL_FPUTS_UNLOCKED 1
| #define HAVE_DECL_FREAD_UNLOCKED 1
| #define HAVE_DECL_FWRITE_UNLOCKED 1
| #define HAVE_DECL_GETC_UNLOCKED 1
| #define HAVE_DECL_GETCHAR_UNLOCKED 1
| #define HAVE_DECL_PUTC_UNLOCKED 1
| #define HAVE_DECL_PUTCHAR_UNLOCKED 1
| #define USE_UNLOCKED_IO 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_READLINK 1
| #define HAVE_CANONICALIZE_FILE_NAME 1
| #define HAVE_WCHAR_T 1
| #define HAVE_WINT_T 1
| #define HAVE_INTTYPES_H_WITH_UINTMAX 1
| #define HAVE_STDINT_H_WITH_UINTMAX 1
| #define HAVE_INTMAX_T 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_GETPAGESIZE 1
| #define INTDIV0_RAISES_SIGFPE 1
| #define HAVE_UNSIGNED_LONG_LONG 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDINT_H 1
| /* end confdefs.h.  */
| #include <CFPreferences.h>
| int
| main ()
| {
| CFPreferencesCopyAppValue(NULL, NULL)
|   ;
|   return 0;
| }
configure:29437: result: no
configure:29446: checking for CFLocaleCopyCurrent
configure:29471: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    -I/System/Library/Frameworks/CoreFoundation.framework/Headers  -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   -framework CoreFoundation >&5
cc1.exe: error: unrecognized option `-framework'
gcc.exe: CoreFoundation: No such file or directory
configure:29477: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE "gettext-runtime"
| #define VERSION "0.14.4"
| #define _GNU_SOURCE 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define INSTALLPREFIX "c:/progra~1/Gettext"
| #define ENABLE_RELOCATABLE 1
| #define HAVE_STRING_H 1
| #define HAVE__BOOL 1
| #define HAVE_STDBOOL_H 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_ALLOCA 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STDLIB_H 1
| #define MALLOC_0_IS_NONNULL 1
| #define HAVE_LONG_LONG 1
| #define HAVE_LONG_DOUBLE 1
| #define HAVE_VPRINTF 1
| #define HAVE_SETLOCALE 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_MEMMOVE 1
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define __GETOPT_PREFIX rpl_
| #define HAVE_UNISTD_H 1
| #define HAVE_SETENV 1
| #define HAVE_UNSETENV 1
| #define HAVE_STRERROR 1
| #define HAVE_ISASCII 1
| #define HAVE_STRTOUL 1
| #define HAVE_DECL_CLEARERR_UNLOCKED 0
| #define HAVE_DECL_FEOF_UNLOCKED 1
| #define HAVE_DECL_FERROR_UNLOCKED 1
| #define HAVE_DECL_FFLUSH_UNLOCKED 0
| #define HAVE_DECL_FGETS_UNLOCKED 1
| #define HAVE_DECL_FPUTC_UNLOCKED 1
| #define HAVE_DECL_FPUTS_UNLOCKED 1
| #define HAVE_DECL_FREAD_UNLOCKED 1
| #define HAVE_DECL_FWRITE_UNLOCKED 1
| #define HAVE_DECL_GETC_UNLOCKED 1
| #define HAVE_DECL_GETCHAR_UNLOCKED 1
| #define HAVE_DECL_PUTC_UNLOCKED 1
| #define HAVE_DECL_PUTCHAR_UNLOCKED 1
| #define USE_UNLOCKED_IO 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_READLINK 1
